modname:redstone_lock

texture:id=txt0001,filename=assets/redstone_lock/textures/blocks/quartz_block2.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/redstone_lock/textures/blocks/terrain-gold-crate-dark-front.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/redstone_lock/textures/blocks/terrain-gold-crate-dark-top.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/redstone_lock/textures/blocks/bigbutton2.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/redstone_lock/textures/blocks/presscrate.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/redstone_lock/textures/blocks/bigbutton.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/redstone_lock/textures/blocks/leaves2.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/redstone_lock/textures/blocks/fluix_blockx.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/redstone_lock/textures/blocks/boolyblock.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/redstone_lock/textures/blocks/omegaore.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/redstone_lock/textures/blocks/inity.png,xcount=1,ycount=1
texture:id=txt0012,filename=assets/redstone_lock/textures/blocks/quartz_blockx.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/redstone_lock/textures/blocks/leaves3.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/redstone_lock/textures/blocks/portal.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/redstone_lock/textures/blocks/crystalblock.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/redstone_lock/textures/blocks/ship2.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/redstone_lock/textures/blocks/dragon_egg.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/redstone_lock/textures/blocks/fluix_block2.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/redstone_lock/textures/blocks/ship1.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/redstone_lock/textures/blocks/cheese.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/redstone_lock/textures/blocks/dookpic.png,xcount=1,ycount=1
block:id=%compressedcertus2,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,stdrot=true
block:id=%treasureblock,data=0,patch0=0:txt0002,patch1=0:txt0004,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0003,patch5=0:txt0002,stdrot=true
block:id=%presstreasure,data=0,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,stdrot=true
block:id=%redstonelock,data=4,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelock,data=1,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelock,data=0,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelock,data=5,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelock,data=3,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelock,data=2,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%compressedleaves,data=0,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,stdrot=true
block:id=%compressedfluix,data=0,patch0=0:txt0008,patch1=0:txt0008,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,stdrot=true
block:id=%boolyblock,data=0,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,stdrot=true
block:id=%omegaore,data=0,patch0=0:txt0010,patch1=0:txt0010,patch2=0:txt0010,patch3=0:txt0010,patch4=0:txt0010,patch5=0:txt0010,stdrot=true
block:id=%infinityore,data=0,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,stdrot=true
block:id=%compressedcertus,data=0,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,stdrot=true
block:id=%compressedleaves2,data=0,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,stdrot=true
block:id=%paradise_portal,data=1,patch0=0:txt0014,patch1=0:txt0014,transparency=TRANSPARENT,stdrot=true
block:id=%paradise_portal,data=2,patch0=0:txt0014,patch1=0:txt0014,transparency=TRANSPARENT,stdrot=true
block:id=%crystalblock,data=0,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
block:id=%farmgoodsbin,data=0,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,stdrot=true
block:id=%fakeegg,data=0,patch0=0:txt0017,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0017,patch5=0:txt0017,patch6=0:txt0017,patch7=0:txt0017,patch8=0:txt0017,patch9=0:txt0017,patch10=0:txt0017,patch11=0:txt0017,patch12=0:txt0017,patch13=0:txt0017,patch14=0:txt0017,patch15=0:txt0017,patch16=0:txt0017,patch17=0:txt0017,patch18=0:txt0017,patch19=0:txt0017,patch20=0:txt0017,patch21=0:txt0017,patch22=0:txt0017,patch23=0:txt0017,patch24=0:txt0017,patch25=0:txt0017,patch26=0:txt0017,patch27=0:txt0017,patch28=0:txt0017,patch29=0:txt0017,patch30=0:txt0017,patch31=0:txt0017,patch32=0:txt0017,patch33=0:txt0017,patch34=0:txt0017,patch35=0:txt0017,patch36=0:txt0017,patch37=0:txt0017,patch38=0:txt0017,patch39=0:txt0017,patch40=0:txt0017,patch41=0:txt0017,patch42=0:txt0017,patch43=0:txt0017,patch44=0:txt0017,patch45=0:txt0017,patch46=0:txt0017,patch47=0:txt0017,transparency=TRANSPARENT,stdrot=true
block:id=%compressedfluix2,data=0,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,stdrot=true
block:id=%farmgoodscrate,data=0,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,stdrot=true
block:id=%cheese,data=0,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,stdrot=true
block:id=%dookie,data=0,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,patch6=0:txt0021,patch7=0:txt0021,patch8=0:txt0021,patch9=0:txt0021,patch10=0:txt0021,patch11=0:txt0021,patch12=0:txt0021,patch13=0:txt0021,patch14=0:txt0021,patch15=0:txt0021,patch16=0:txt0021,patch17=0:txt0021,patch18=0:txt0021,patch19=0:txt0021,patch20=0:txt0021,transparency=TRANSPARENT,stdrot=true
block:id=%redstonelocks,data=4,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelocks,data=1,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelocks,data=0,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelocks,data=5,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelocks,data=3,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelocks,data=2,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelockw,data=4,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelockw,data=1,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelockw,data=0,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%redstonelockw,data=5,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
