modname:modularforcefieldsystem

texture:id=txt0001,filename=assets/modularforcefieldsystem/textures/blocks/projector/cube/side_inactive.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/modularforcefieldsystem/textures/blocks/projector/cube/face_active.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/modularforcefieldsystem/textures/blocks/projector/adv_cube/side_inactive.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/modularforcefieldsystem/textures/blocks/projector/adv_cube/face_active.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/modularforcefieldsystem/textures/blocks/projector/adv_cube/face_inactive.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/modularforcefieldsystem/textures/blocks/projector/deflector/side_inactive.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/modularforcefieldsystem/textures/blocks/projector/deflector/face_inactive.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/modularforcefieldsystem/textures/blocks/projector/wall/face_inactive.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/modularforcefieldsystem/textures/blocks/projector/wall/side_inactive.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/modularforcefieldsystem/textures/blocks/projector/containment/face_active.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/modularforcefieldsystem/textures/blocks/projector/containment/side_inactive.png,xcount=1,ycount=1
texture:id=txt0012,filename=assets/modularforcefieldsystem/textures/blocks/projector/wall/face_active.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/modularforcefieldsystem/textures/blocks/projector/tube/side_inactive.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/modularforcefieldsystem/textures/blocks/projector/tube/face_inactive.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/modularforcefieldsystem/textures/blocks/adv_security/inactive.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/modularforcefieldsystem/textures/blocks/adv_security/active.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/modularforcefieldsystem/textures/blocks/field/zapper.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/modularforcefieldsystem/textures/blocks/field/default.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/modularforcefieldsystem/textures/blocks/field/area.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/modularforcefieldsystem/textures/blocks/field/containment.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/modularforcefieldsystem/textures/blocks/capacitor/side_inactive.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/modularforcefieldsystem/textures/blocks/capacitor/face_active.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/modularforcefieldsystem/textures/blocks/capacitor/face_inactive.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/modularforcefieldsystem/textures/blocks/security_storage/inactive.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/modularforcefieldsystem/textures/blocks/security_storage/active.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/modularforcefieldsystem/textures/blocks/monazitore.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/modularforcefieldsystem/textures/blocks/extractor/side_inactive.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/modularforcefieldsystem/textures/blocks/extractor/face_active.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/modularforcefieldsystem/textures/blocks/extractor/face_inactive.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/modularforcefieldsystem/textures/blocks/area_defense/inactive.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/modularforcefieldsystem/textures/blocks/area_defense/active.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/modularforcefieldsystem/textures/blocks/control_system/inactive.png,xcount=1,ycount=1
texture:id=txt0033,filename=assets/modularforcefieldsystem/textures/blocks/control_system/active.png,xcount=1,ycount=1
block:id=%projector,data=0,patch0=0:txt0001,patch1=0:txt0002,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,stdrot=true
block:id=%projector,data=4,patch0=0:txt0004,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,stdrot=true
block:id=%projector,data=11,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0005,stdrot=true
block:id=%projector,data=12,patch0=0:txt0007,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%projector,data=1,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0004,patch5=0:txt0003,stdrot=true
block:id=%projector,data=2,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0004,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,stdrot=true
block:id=%projector,data=8,patch0=0:txt0003,patch1=0:txt0005,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,stdrot=true
block:id=%projector,data=13,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0008,patch4=0:txt0009,patch5=0:txt0009,stdrot=true
block:id=%projector,data=5,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0010,patch4=0:txt0011,patch5=0:txt0011,stdrot=true
block:id=%projector,data=3,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0012,stdrot=true
block:id=%projector,data=9,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0014,patch5=0:txt0013,stdrot=true
block:id=%projector,data=10,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0014,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,stdrot=true
block:id=%adv_security,data=4,patch0=0:txt0016,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
block:id=%adv_security,data=10,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
block:id=%adv_security,data=12,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
block:id=%adv_security,data=11,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
block:id=%adv_security,data=0,patch0=0:txt0015,patch1=0:txt0016,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
block:id=%adv_security,data=1,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0016,patch5=0:txt0015,stdrot=true
block:id=%adv_security,data=5,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0016,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
block:id=%adv_security,data=3,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0016,stdrot=true
block:id=%adv_security,data=8,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
block:id=%adv_security,data=2,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0016,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
block:id=%adv_security,data=13,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
block:id=%adv_security,data=9,patch0=0:txt0015,patch1=0:txt0015,patch2=0:txt0015,patch3=0:txt0015,patch4=0:txt0015,patch5=0:txt0015,stdrot=true
